array.DataHandle -> a:
    void drawBoss7Bullet() -> U
    void drawBoss8Bullet() -> V
    void drawBloodAndMagicM(hero.Monster,int,int) -> a
    int monster22Attack(int,hero.Monster) -> g
    void drawSoldier() -> W
    void judgeRemove() -> X
    int shanghai(int,int,int) -> a
    void drawMoveSoldier() -> Y
    void soldier3Anim(hero.Soldier[]) -> a
    void soldier1Anim(hero.Soldier[]) -> b
    void drawHeroInfo1(hero.Hero) -> b
    void drawUnfoldAttainment(int,int) -> e
    void drawSoldierBullet4() -> Z
    void drawSoldierBullet3() -> aa
    void drawSoldierBullet2() -> ab
    void drawSoldierBullet1() -> ac
    void drawMonsterBullet1() -> ad
    int changeSoldier() -> ae
    int drawIceDrow(hero.IceDrow,int) -> a
    void loop() -> f
    void exchange(hero.Soldier,hero.Soldier) -> a
    void handeGameOver9(cn.ohyeah.stb.key.KeyState) -> g
    void handeGameOver8(cn.ohyeah.stb.key.KeyState) -> h
    void handeGameOver2(cn.ohyeah.stb.key.KeyState) -> i
    void handeStop(cn.ohyeah.stb.key.KeyState) -> j
    void handeSuggest(cn.ohyeah.stb.key.KeyState) -> k
    void handleGameKey(cn.ohyeah.stb.key.KeyState) -> l
    void drawHeroSay() -> af
    void drawSoldierSay() -> ag
    boolean collision(hero.Soldier,hero.Monster) -> a
    void setFont(int,boolean,cn.ohyeah.stb.game.SGraphics) -> a
    void setDefaultFont(cn.ohyeah.stb.game.SGraphics) -> a
test.GameEngine$AnimationThread -> test.d:
    int exchange -> a
    int keyCode -> b
    hero.Soldier idPic1 -> c
    hero.Soldier idPic2 -> d
    int offX1 -> e
    int offX2 -> f
    test.GameEngine this$0 -> g
    void run() -> run
    void moveSetYOff2() -> a
    void moveSetYOff1() -> b
    void moveYElement2() -> c
    void moveSleep() -> d
    void moveXElement2() -> e
    void moveSetXOff2() -> f
    void moveSetXOff1() -> g
    void moveYElement1() -> h
    void moveXElement1() -> i
test.GameEngine$AutomaticRemove -> test.e:
    test.GameEngine this$0 -> a
    void run() -> run
test.ItvGame -> test.f:
    java.lang.String USER_ID -> a
    java.lang.String GAMEID -> b
    java.lang.String SERVERIP -> c
    java.lang.String CPID -> d
    java.lang.String URL_BSCS_PROPS_ORDER -> e
    java.lang.String URL_BSCS_CROSS_SAVERECORD_MULTY -> f
    java.lang.String URL_BSCS_CROSS_QUERY_MULTY -> g
    test.ItvGame$RespWapper init(javax.microedition.midlet.MIDlet) -> a
    test.ItvGame$RespWapper goldQuery() -> a
    test.ItvGame$RespWapper Recharge(java.lang.String,java.lang.String,java.lang.String) -> a
    test.ItvGame$RespWapper propsOrder(java.lang.String) -> a
    test.ItvGame$RespWapper crossSaveRecordMulty(java.lang.String,int) -> a
    test.ItvGame$RespWapper crossQueryMulty(int) -> a
    test.ItvGame$RespWapper http(java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    test.ItvGame$RespWapper getTextByName(java.io.InputStream,java.lang.String,java.lang.String,boolean) -> a
test.ItvGame$RespWapper -> test.g:
    java.lang.String _code -> a
    java.lang.String _goldCount -> b
    java.lang.String _unknown -> c
    java.lang.String crossCodePoints -> d
    boolean _ret -> e
    java.lang.String _message -> f
    java.lang.String get_goldCount() -> a
    boolean is_ret() -> b
    java.lang.String getCrossCodePoints() -> c
test.PlayerProp -> test.h:
    java.lang.String name -> a
    int propId -> b
    int nums -> c
    int price -> d
    java.lang.String propCode -> e
    java.lang.String getPropCode() -> a
    void setPropCode(java.lang.String) -> a
    int getPrice() -> b
    void setPrice(int) -> a
    int getPropId() -> c
    void setPropId(int) -> b
    java.lang.String getName() -> d
    void setName(java.lang.String) -> b
    int getNums() -> e
    void setNums(int) -> c
test.Prompt -> test.i:
    int index -> b
    byte groupIndex -> a
    java.lang.String pwdChars -> c
    int cursorFrame -> d
    int pwdLength -> e
    long sTime -> f
    long eTime -> g
    boolean flag -> h
    void draw(cn.ohyeah.stb.game.SGraphics) -> a
    void clear() -> a
    void update(cn.ohyeah.stb.key.KeyState) -> a
test.PropManager -> test.j:
    test.PlayerProp[] props -> a
    int[] propIds -> b
    java.lang.String[] propCode -> c
    int[] price -> d
    java.lang.String[] name -> e
    java.lang.String[] desc -> f
    void queryProps() -> a
    void initProps$7ee0cb40() -> b
    void addPropNum(int) -> c
    void reducePropNum(int) -> a
    boolean buyProp$255f299(int) -> b
test.Recharge -> test.k:
    int index -> b
    java.lang.String price -> a
    void draw(cn.ohyeah.stb.game.SGraphics) -> a
    void clear() -> a
    void update(cn.ohyeah.stb.key.KeyState) -> a
test.Resource -> test.l:
    int[] MonsterBlood -> a
    int[] stoneXY -> b
    int[] stoneXY1 -> c
    int[] stoneXY2 -> d
    int[] MonsterAttack -> e
    int[] MonsterSpeed -> f
    int[] MonsterLevel -> g
    byte[] heroAndSoldierLevel -> h
    byte[] isBelongMyOfHero -> i
    long[] heroMoney -> j
    long[] soldierMoney -> k
    byte[] guanqiaLevel -> l
    int[][] heroValue -> m
    int[][] soldierValue -> n
    byte[] goodsNums -> o
    int[] prop2Localtion -> p
    long[] guanqiaMoneyAndJingyan -> q
    long[] TongMoneyAndJingyan -> r
    java.lang.String[] shopInfo -> s
    java.lang.String[] heroSkillInfo -> t
    java.lang.String[] heroSkillName -> u
    java.lang.String[] heroName -> v
    java.lang.String[] soldierNameAndSomething -> w
    java.lang.String[] soldierNameUp -> x
    java.lang.String[] AttainmentName -> y
    java.lang.String[] AttainmentCondition -> z
    byte[] isFinishAttainment -> A
    int[] AttainmentMoney -> B
    int tongtiantafloor -> C
    byte saveSelectHero -> D
    byte[] savaSelcetSoldier -> E
    long resumeNengliangTime -> F
    short NUMS -> ch
    short soldier0 -> G
    short soldier1 -> H
    short soldier2 -> ci
    short soldier3 -> cj
    short soldier4 -> ck
    short soldier5 -> cl
    short soldier6 -> cm
    short soldier7 -> cn
    short soldier8 -> co
    short arrows -> I
    short back0 -> J
    short hero -> K
    short selectbox1 -> L
    short selectbox2 -> M
    short select2 -> N
    short star -> O
    short number -> P
    short money -> Q
    short newbox -> R
    short newtext -> S
    short chengjiupanel -> T
    short awardbutton -> U
    short bg6 -> V
    short bg10 -> cp
    short bg11 -> W
    short bgleft -> X
    short bgmiddle -> Y
    short bgright -> Z
    short biankuang -> aa
    short bingzhonginfo -> ab
    short button1 -> ac
    short button2 -> ad
    short buttonbg -> ae
    short buttontext1 -> af
    short buttontext2 -> ag
    short buyandshengji -> ah
    short caifu -> cq
    short fire -> cr
    short grasslands -> cs
    short guanqia -> ai
    short guanqiapj -> aj
    short heroinfoall -> ak
    short guanqiatext -> al
    short herobig -> am
    short heroinfo -> ct
    short ice -> cu
    short leftright -> an
    short login -> ao
    short logintext -> ap
    short myherotext -> aq
    short mysoldertext -> ar
    short newcomer -> cv
    short selecthero -> as
    short numberbig -> at
    short panel1 -> au
    short pit -> cw
    short queding -> av
    short selectforce -> aw
    short shopbag -> cx
    short shopbar -> cy
    short shopleft -> cz
    short shopmiddle -> cA
    short shopright -> cB
    short shopselect -> cC
    short shoptext -> cD
    short shopthingnum -> ax
    short shoptool -> ay
    short shopx1 -> cE
    short shopx2 -> az
    short somewherename -> aA
    short titlebingzhong -> aB
    short titlehero -> aC
    short udanddown -> aD
    short wujin -> cF
    short awardtext -> aE
    short jbar -> cG
    short nbar -> cH
    short help1 -> cI
    short help2 -> aF
    short use -> cJ
    short attainment_icon -> aG
    short attainment_finish -> aH
    short stopandgo -> aI
    short fight -> aJ
    short gongxini -> aK
    short daojishinum -> cK
    short upgreat -> aL
    short uparrow -> aM
    short bg0 -> aN
    short bg1 -> cL
    short bg2 -> cM
    short bg3 -> cN
    short monster1 -> aO
    short monster2 -> cO
    short monster3 -> cP
    short monster4 -> cQ
    short monster5 -> cR
    short monster6 -> cS
    short monster7 -> cT
    short monster8 -> cU
    short monster9 -> cV
    short monster10 -> cW
    short monster11 -> cX
    short monster12 -> cY
    short monster13 -> cZ
    short boss1 -> da
    short boss2 -> db
    short boss3 -> dc
    short boss4 -> dd
    short boss5 -> de
    short boss6 -> df
    short boss7 -> dg
    short boss8 -> dh
    short bloodmagic -> aP
    short bmbar -> aQ
    short powerbar -> aR
    short powerbarbg -> aS
    short powerbg1 -> aT
    short powerbg2 -> aU
    short herobg -> aV
    short toolnumkey -> aW
    short zhandouleft -> aX
    short zhandoumiddle -> aY
    short zhandouright -> aZ
    short monsterdie -> ba
    short boss1attack -> bb
    short boss2attack -> bc
    short boss3attack1 -> bd
    short boss3attack2 -> be
    short boss4attack -> bf
    short boss5attack -> bg
    short boss6m -> bh
    short boss6mattack -> bi
    short boss78attack -> bj
    short soldier21 -> bk
    short soldier22 -> bl
    short soldier31 -> bm
    short soldier32 -> bn
    short soldier81 -> bo
    short soldier91 -> bp
    short bullet1 -> bq
    short bullet2 -> br
    short powerbg3 -> bs
    short bosspower1 -> bt
    short bosspower2 -> bu
    short bossblood1 -> bv
    short bossblood2 -> bw
    short hero1skill -> bx
    short attacknumber -> by
    short baojibg -> bz
    short stopimg -> bA
    short hero4skill -> bB
    short boss87attack -> bC
    short hero3skill -> bD
    short hero5skill -> bE
    short hero6skill -> bF
    short soldier51 -> bG
    short soldier52 -> bH
    short soldier53 -> bI
    short soldier92 -> bJ
    short soldier71 -> bK
    short soldier33 -> bL
    short hero2skill -> bM
    short shenglishibai -> bN
    short star1 -> bO
    short buff -> bP
    short herosay1 -> bQ
    short herosay2 -> bR
    short shanmove -> bS
    short zhongdu -> bT
    short heroskillsrc -> bU
    short soldier121 -> bV
    short soldier122 -> bW
    short xingyunchoujiang -> bX
    short IMG_ID_RECHARGE_CZBJ -> bY
    short IMG_ID_RECHARGE_CZBJ_2 -> bZ
    short IMG_ID_PROMPT_POPUP_BG -> ca
    short IMG_ID_PROMPT_QUEREN_ON -> cb
    short IMG_ID_PROMPT_QUEREN -> cc
    short wave -> cd
    short dongxi -> ce
    java.lang.String[] PAGE_INDEX -> cf
    javax.microedition.lcdui.Image[] images -> cg
    java.lang.String[] somePic -> di
    javax.microedition.lcdui.Image loadImage(int) -> a
    void releaseImage(int) -> b
    void loadLogo() -> a
    void UnloadLogo() -> b
    void loadMain() -> c
    void UnloadMain() -> d
    void loadMainInfo() -> e
    void UnloadMainInfo() -> f
    void loadHero() -> g
    void UnloadHero() -> h
    void loadSoldier() -> i
    void UnloadSoldier() -> j
    void loadShop() -> k
    void UnloadShop() -> l
    void loadAttainment() -> m
    void UnloadAttainment() -> n
    void loadHelp() -> o
    void UnloadHelp() -> p
    void loadAward() -> q
    void UnloadAward() -> r
    void loadSelectGuanqia() -> s
    void UnloadSelectGuanqia() -> t
    void loadSoonStart() -> u
    void UnloadSoonStart() -> v
    void loadSoonStartSoldier(byte[]) -> a
    void UnloadSoonStartSoldier() -> w
    void loadSaodang() -> x
    void UnloadSaodang() -> y
    void loadMoveAtt() -> z
    void UnloadMoveAtt() -> A
    void loadBg(int) -> c
    void UnloadBg(int) -> d
    void loadGameHero(int) -> e
    void UnloadGameHero(int) -> f
    void loadGameSoldier(byte[]) -> b
    void UnloadGameSoldier(byte[]) -> c
    void loadMonster(int[]) -> a
    void UnloadMonster(int[]) -> b
    void loadWinAndFail() -> B
    void UnloadWinAndFail() -> C
    void loadStop() -> D
    void UnloadStop() -> E
    void loadTongtianta() -> F
    void UnloadTongtianta() -> G
test.TestG -> test.TestG:
    test.TestG instance -> a
    test.TestG getInstance() -> a
    void destroyApp(boolean) -> destroyApp
    void pauseApp() -> pauseApp
    void startApp() -> startApp
